역명,호선,문화공간,휠체어리프트,만남의장소,환승주차장,자전거보관소,엘리베이터,기차예매역,무인민원발급기,환전키오스크,수유실,충전기운영수량
서울,1,N,Y,N,N,N,Y,N,N,N,N,2.0
시청,1,N,N,N,N,N,Y,N,N,N,N,0.0
종각,1,N,N,N,N,Y,Y,N,Y,N,N,1.0
종로3가,1,N,N,N,N,N,Y,N,N,N,Y,1.0
종로5가,1,N,N,N,N,N,Y,N,N,N,N,0.0
동대문,1,N,N,Y,N,Y,Y,N,N,N,Y,0.0
신설동,1,N,Y,N,N,N,Y,N,N,N,N,0.0
제기동,1,N,N,N,N,Y,Y,N,N,N,N,2.0
청량리,1,N,Y,N,N,N,Y,Y,N,N,N,2.0
동묘앞,1,N,N,N,N,Y,Y,N,N,N,N,1.0
까치산,2,N,N,N,N,N,N,N,Y,N,Y,
시청,2,N,N,N,N,N,Y,N,N,N,N,0.0
을지로입구,2,N,N,N,N,N,Y,N,N,N,N,0.0
을지로3가,2,N,N,N,N,N,Y,N,N,N,N,0.0
을지로4가,2,N,N,Y,N,N,Y,N,N,N,N,0.0
동대문역사문화공원,2,N,N,N,N,Y,Y,N,N,Y,N,1.0
신당,2,N,N,Y,N,N,Y,N,N,N,N,0.0
상왕십리,2,N,Y,Y,N,Y,Y,N,N,N,N,1.0
왕십리,2,N,N,Y,N,Y,Y,N,N,N,N,1.0
한양대,2,N,N,Y,N,Y,Y,N,N,N,N,1.0
뚝섬,2,N,N,Y,N,Y,Y,N,N,N,N,1.0
성수,2,N,N,Y,N,Y,Y,N,N,N,Y,1.0
건대입구,2,N,N,Y,N,Y,Y,N,Y,N,N,2.0
구의,2,N,N,Y,N,Y,Y,N,Y,N,N,0.0
강변,2,N,N,N,N,Y,Y,N,N,N,Y,0.0
잠실나루,2,N,N,Y,Y,Y,Y,N,N,N,N,0.0
잠실,2,N,Y,N,N,Y,Y,N,N,Y,Y,1.0
잠실새내,2,N,N,Y,N,Y,Y,N,N,N,N,0.0
종합운동장,2,N,N,Y,N,N,Y,N,N,N,N,1.0
삼성,2,N,Y,N,N,Y,Y,N,Y,Y,Y,0.0
선릉,2,Y,N,N,N,N,Y,N,Y,N,N,2.0
역삼,2,N,N,Y,N,N,Y,N,Y,N,N,0.0
강남,2,N,N,N,N,N,Y,N,Y,N,Y,0.0
교대,2,N,N,Y,N,Y,Y,N,N,N,N,0.0
서초,2,N,N,Y,N,Y,Y,N,N,N,N,2.0
방배,2,N,N,Y,N,Y,Y,N,N,N,N,0.0
사당,2,Y,N,Y,N,Y,Y,N,N,N,N,2.0
낙성대,2,N,N,Y,N,N,Y,N,Y,N,N,0.0
서울대입구,2,N,N,Y,N,Y,Y,N,Y,N,N,0.0
봉천,2,N,N,Y,N,N,Y,N,Y,N,N,0.0
신림,2,N,N,Y,Y,Y,Y,N,Y,N,Y,0.0
신대방,2,N,N,Y,Y,Y,Y,N,N,N,N,0.0
구로디지털단지,2,N,N,Y,Y,Y,Y,N,N,N,N,0.0
대림,2,N,N,Y,N,Y,Y,N,N,N,Y,2.0
신도림,2,N,N,N,Y,Y,Y,N,N,N,N,2.0
문래,2,N,N,Y,N,Y,Y,N,N,N,N,0.0
영등포구청,2,N,N,Y,Y,N,Y,N,N,N,Y,0.0
당산,2,N,N,Y,N,N,Y,N,Y,N,N,0.0
합정,2,N,N,Y,N,Y,Y,N,Y,N,N,0.0
홍대입구,2,N,N,Y,N,Y,Y,N,N,Y,N,0.0
신촌,2,N,N,Y,N,N,Y,N,Y,N,Y,0.0
이대,2,N,N,N,N,Y,Y,N,N,N,N,2.0
아현,2,N,N,Y,N,Y,Y,N,N,N,N,2.0
충정로,2,N,N,Y,N,N,Y,N,Y,N,N,2.0
용답,2,N,Y,N,N,Y,Y,N,N,N,N,0.0
신답,2,N,N,N,N,Y,Y,N,N,N,N,0.0
신설동,2,N,Y,N,N,Y,Y,N,N,N,Y,0.0
도림천,2,N,N,N,N,Y,Y,N,N,N,N,0.0
양천구청,2,N,N,Y,N,Y,Y,N,N,N,N,0.0
신정네거리,2,N,Y,Y,N,N,Y,N,N,N,N,0.0
용두,2,N,N,N,N,Y,Y,N,N,N,N,0.0
지축,3,N,N,N,N,Y,Y,N,Y,N,N,0.0
구파발,3,N,N,Y,Y,Y,Y,N,Y,N,Y,0.0
연신내,3,N,N,N,N,Y,Y,N,Y,N,N,2.0
불광,3,N,N,Y,N,Y,Y,N,Y,N,N,2.0
녹번,3,N,N,N,N,Y,Y,N,N,N,N,0.0
홍제,3,N,N,Y,N,Y,Y,N,Y,N,N,0.0
무악재,3,N,N,Y,N,Y,Y,N,N,N,N,2.0
독립문,3,N,N,N,N,Y,Y,N,N,N,Y,2.0
경복궁,3,Y,N,Y,N,Y,Y,N,N,Y,N,0.0
안국,3,Y,N,Y,N,Y,Y,N,N,Y,N,1.0
종로3가,3,N,N,Y,N,N,Y,N,N,N,N,0.0
을지로3가,3,N,N,Y,N,N,Y,N,N,N,N,0.0
충무로,3,N,N,N,N,N,N,N,N,N,N,
동대입구,3,N,N,Y,N,N,Y,N,N,N,N,0.0
약수,3,N,N,Y,N,N,Y,N,N,N,N,0.0
금호,3,Y,N,N,N,Y,Y,N,Y,N,N,0.0
옥수,3,N,N,Y,N,Y,Y,N,Y,N,Y,1.0
압구정,3,N,N,Y,N,Y,Y,N,Y,N,N,0.0
신사,3,N,N,Y,N,Y,Y,N,Y,Y,N,0.0
잠원,3,N,N,Y,N,Y,Y,N,N,N,N,2.0
고속터미널,3,N,Y,N,N,N,Y,N,N,N,Y,2.0
교대,3,N,Y,Y,N,Y,Y,N,N,N,N,0.0
남부터미널,3,N,N,Y,N,N,Y,N,N,N,N,0.0
양재,3,N,N,N,Y,N,Y,N,N,N,Y,0.0
매봉,3,N,N,N,N,N,Y,N,N,N,N,0.0
도곡,3,N,N,Y,N,Y,Y,N,N,N,Y,0.0
대치,3,N,N,N,N,Y,Y,N,N,N,N,0.0
학여울,3,N,N,Y,Y,Y,Y,N,N,N,N,0.0
대청,3,N,N,Y,Y,Y,Y,N,N,N,N,0.0
일원,3,N,N,Y,Y,Y,Y,N,N,N,N,0.0
수서,3,Y,N,Y,Y,Y,Y,N,N,N,N,2.0
가락시장,3,N,N,N,N,N,Y,N,N,N,N,1.0
경찰병원,3,N,N,N,N,N,Y,N,N,N,N,0.0
오금,3,N,N,N,N,N,Y,N,Y,N,N,0.0
당고개,4,N,N,N,Y,Y,Y,N,N,N,N,0.0
상계,4,N,N,N,N,Y,Y,N,N,N,N,0.0
노원,4,N,N,Y,N,Y,Y,N,N,N,Y,0.0
창동,4,N,Y,N,Y,Y,Y,N,Y,N,N,1.0
쌍문,4,N,N,Y,N,Y,Y,N,Y,N,N,1.0
수유,4,N,N,Y,N,Y,Y,N,Y,N,N,2.0
미아,4,N,N,Y,N,Y,Y,N,Y,N,N,0.0
미아사거리,4,Y,N,Y,N,Y,Y,N,Y,N,Y,2.0
길음,4,N,N,Y,Y,Y,Y,N,N,N,Y,0.0
성신여대입구,4,N,N,N,N,Y,Y,N,N,N,N,0.0
한성대입구,4,N,N,Y,N,N,Y,N,N,N,N,1.0
혜화,4,Y,N,Y,N,Y,Y,N,Y,N,N,1.0
동대문,4,N,Y,N,N,N,Y,N,N,N,N,1.0
동대문역사문화공원,4,Y,N,N,N,N,Y,N,N,N,Y,1.0
충무로,4,N,Y,Y,N,N,Y,N,N,N,N,1.0
명동,4,N,Y,Y,N,N,Y,N,N,N,N,0.0
회현,4,N,N,N,N,N,Y,N,N,N,N,0.0
서울,4,N,Y,N,N,N,Y,N,N,N,Y,2.0
숙대입구,4,N,N,Y,N,N,Y,N,N,N,N,2.0
삼각지,4,N,N,Y,N,N,Y,N,N,N,N,2.0
신용산,4,N,N,Y,N,N,Y,N,N,N,N,0.0
이촌,4,N,Y,Y,N,N,Y,N,N,N,Y,0.0
동작,4,N,N,Y,Y,Y,Y,N,N,N,N,1.0
총신대입구,4,N,N,Y,N,N,Y,N,N,N,N,1.0
사당,4,N,Y,N,N,N,Y,N,N,N,Y,2.0
남태령,4,N,N,N,N,N,Y,N,N,N,N,0.0
방화,5,N,N,N,Y,Y,Y,N,N,N,N,2.0
개화산,5,N,N,Y,Y,Y,Y,N,N,N,N,2.0
김포공항,5,N,N,N,N,N,Y,N,N,Y,Y,2.0
송정,5,N,N,Y,N,Y,Y,N,N,N,N,0.0
마곡,5,N,N,N,N,Y,Y,N,N,N,N,0.0
발산,5,N,N,Y,N,Y,Y,N,N,N,N,0.0
우장산,5,N,N,N,N,Y,Y,N,N,N,Y,0.0
화곡,5,N,N,Y,N,Y,Y,N,Y,N,N,0.0
까치산,5,N,Y,N,N,Y,Y,N,Y,N,Y,0.0
신정,5,N,N,Y,N,Y,Y,N,N,N,N,0.0
목동,5,N,N,Y,N,Y,Y,N,Y,N,Y,0.0
오목교,5,Y,N,N,Y,Y,Y,N,Y,N,N,0.0
양평,5,N,N,N,N,Y,Y,N,N,N,N,0.0
영등포구청,5,N,Y,N,Y,Y,Y,N,N,N,Y,0.0
영등포시장,5,N,N,N,N,Y,Y,N,N,N,N,0.0
신길,5,N,N,Y,Y,Y,Y,N,N,N,Y,0.0
여의도,5,N,N,Y,N,Y,Y,N,Y,N,Y,0.0
여의나루,5,N,N,N,N,Y,Y,N,N,N,Y,0.0
마포,5,N,N,N,N,Y,Y,N,N,N,N,0.0
공덕,5,N,Y,Y,N,Y,Y,N,Y,N,Y,1.0
애오개,5,N,N,N,N,Y,Y,N,N,N,N,1.0
충정로,5,N,N,Y,N,Y,Y,N,N,N,Y,2.0
서대문,5,N,Y,N,N,Y,Y,N,N,N,N,1.0
광화문,5,Y,Y,Y,N,Y,Y,N,N,Y,Y,1.0
종로3가,5,N,Y,Y,N,Y,Y,N,N,N,N,0.0
을지로4가,5,N,N,N,N,N,Y,N,N,N,N,0.0
동대문역사문화공원,5,Y,Y,N,N,N,Y,N,N,N,Y,0.0
청구,5,N,N,Y,N,Y,Y,N,N,N,Y,0.0
신금호,5,N,N,Y,N,Y,Y,N,N,N,N,1.0
행당,5,N,N,Y,N,Y,Y,N,N,N,N,0.0
왕십리,5,Y,N,Y,N,Y,Y,N,N,N,Y,1.0
마장,5,N,N,Y,N,Y,Y,N,N,N,N,1.0
답십리,5,N,Y,Y,N,Y,Y,N,N,N,Y,2.0
장한평,5,N,Y,Y,N,Y,Y,N,N,N,N,2.0
군자,5,N,N,Y,N,Y,Y,N,Y,N,Y,2.0
아차산,5,N,N,Y,N,Y,Y,N,Y,N,Y,1.0
광나루,5,N,Y,Y,N,Y,Y,N,N,N,N,1.0
천호,5,N,Y,Y,Y,Y,Y,N,Y,N,Y,0.0
강동,5,N,Y,Y,Y,Y,Y,N,N,N,Y,0.0
길동,5,N,N,Y,N,Y,Y,N,Y,N,N,0.0
굽은다리,5,N,N,Y,N,Y,Y,N,Y,N,N,0.0
명일,5,N,N,Y,N,Y,Y,N,N,N,N,0.0
고덕,5,Y,N,Y,N,Y,Y,N,Y,N,Y,0.0
상일동,5,N,Y,Y,N,Y,Y,N,Y,N,N,0.0
둔촌동,5,N,N,Y,N,Y,Y,N,Y,N,N,1.0
올림픽공원,5,N,N,Y,N,Y,Y,N,N,N,Y,1.0
방이,5,N,N,Y,N,Y,Y,N,N,N,N,0.0
오금,5,N,N,N,N,N,Y,N,Y,N,N,0.0
개롱,5,N,N,N,N,Y,Y,N,N,N,N,0.0
거여,5,N,N,Y,N,Y,Y,N,Y,N,Y,0.0
마천,5,N,Y,Y,N,Y,Y,N,N,N,N,1.0
미사,5,N,N,Y,N,N,Y,N,Y,N,Y,
하남풍산,5,N,N,Y,N,N,Y,N,Y,N,Y,
응암,6,N,N,Y,N,Y,Y,N,Y,N,Y,2.0
역촌,6,N,N,Y,N,Y,Y,N,N,N,N,1.0
불광,6,N,Y,N,N,Y,Y,N,N,N,Y,2.0
독바위,6,N,N,N,N,Y,Y,N,N,N,N,2.0
연신내,6,N,Y,N,N,N,Y,N,N,N,N,2.0
구산,6,N,Y,N,N,Y,Y,N,N,N,N,0.0
새절,6,N,Y,Y,N,Y,Y,N,N,N,N,2.0
증산,6,N,N,Y,N,Y,Y,N,N,N,N,2.0
디지털미디어시티,6,N,Y,Y,N,Y,Y,N,N,N,N,0.0
월드컵경기장,6,Y,N,Y,N,Y,Y,N,N,N,Y,1.0
마포구청,6,N,Y,Y,N,Y,Y,N,N,N,N,0.0
망원,6,N,N,Y,N,Y,Y,N,N,N,N,1.0
합정,6,N,Y,N,N,Y,Y,N,Y,N,Y,1.0
상수,6,N,Y,N,N,Y,Y,N,N,N,N,0.0
광흥창,6,N,Y,Y,N,Y,Y,N,N,N,N,1.0
대흥,6,Y,Y,Y,N,Y,Y,N,N,N,Y,0.0
공덕,6,N,Y,Y,N,N,Y,N,Y,N,Y,1.0
효창공원앞,6,N,Y,N,N,Y,Y,N,N,N,N,0.0
삼각지,6,N,Y,N,N,Y,Y,N,N,N,Y,2.0
녹사평,6,Y,N,Y,N,Y,Y,N,N,N,N,0.0
이태원,6,N,N,N,N,Y,Y,N,N,Y,Y,0.0
한강진,6,N,N,Y,Y,Y,Y,N,N,N,N,1.0
버티고개,6,N,N,Y,N,Y,Y,N,N,N,N,0.0
약수,6,N,N,Y,N,Y,Y,N,N,N,Y,1.0
청구,6,N,N,N,N,N,Y,N,N,N,Y,0.0
신당,6,N,Y,Y,N,Y,Y,N,N,N,N,0.0
동묘앞,6,N,Y,Y,N,Y,Y,N,N,N,Y,0.0
창신,6,N,N,Y,N,Y,Y,N,N,N,N,0.0
보문,6,N,N,Y,N,N,Y,N,N,N,N,2.0
안암,6,N,N,Y,N,Y,Y,N,N,N,Y,0.0
고려대,6,Y,N,Y,N,Y,Y,N,Y,N,N,2.0
월곡,6,N,Y,Y,N,Y,Y,N,N,N,N,2.0
상월곡,6,Y,Y,Y,N,Y,Y,N,N,N,Y,0.0
돌곶이,6,N,N,Y,N,Y,Y,N,N,N,N,2.0
석계,6,N,Y,Y,Y,N,Y,N,N,N,N,0.0
태릉입구,6,N,Y,Y,N,Y,Y,N,N,N,Y,1.0
화랑대,6,N,N,N,Y,Y,Y,N,N,N,N,2.0
봉화산,6,N,Y,Y,Y,Y,Y,N,N,N,N,2.0
신내,6,N,N,N,N,N,Y,N,N,N,N,2.0
장암,7,N,N,Y,Y,Y,Y,N,N,N,N,0.0
도봉산,7,N,N,Y,Y,Y,Y,N,N,N,N,1.0
수락산,7,N,Y,Y,Y,Y,Y,N,N,N,Y,1.0
마들,7,N,Y,N,N,Y,Y,N,N,N,N,1.0
노원,7,Y,N,Y,N,Y,Y,N,N,N,Y,1.0
중계,7,N,N,Y,N,Y,Y,N,N,N,N,1.0
하계,7,N,N,Y,N,N,Y,N,N,N,Y,1.0
공릉,7,N,N,N,N,N,Y,N,N,N,N,0.0
태릉입구,7,N,N,Y,N,Y,Y,N,N,N,Y,0.0
먹골,7,N,N,Y,N,Y,Y,N,N,N,N,2.0
중화,7,N,N,Y,N,Y,Y,N,N,N,N,2.0
상봉,7,N,N,Y,N,Y,Y,N,N,N,N,2.0
면목,7,N,N,Y,N,Y,Y,N,N,N,N,2.0
사가정,7,N,N,Y,N,Y,Y,N,N,N,N,2.0
용마산,7,N,N,N,N,Y,Y,N,N,N,N,2.0
중곡,7,N,N,Y,N,Y,Y,N,Y,N,N,1.0
군자,7,N,Y,Y,N,Y,Y,N,Y,N,Y,2.0
어린이대공원,7,Y,N,Y,N,Y,Y,N,N,N,Y,1.0
건대입구,7,N,Y,N,N,Y,Y,N,N,N,N,2.0
뚝섬유원지,7,Y,N,Y,Y,Y,Y,N,N,N,Y,0.0
청담,7,N,Y,Y,N,Y,Y,N,N,N,N,0.0
강남구청,7,N,Y,Y,N,Y,Y,N,N,N,N,0.0
학동,7,N,N,Y,N,Y,Y,N,N,N,N,0.0
논현,7,N,Y,Y,N,Y,Y,N,N,N,Y,2.0
반포,7,N,Y,Y,N,Y,Y,N,N,N,N,2.0
고속터미널,7,N,Y,Y,N,Y,Y,N,N,N,Y,2.0
내방,7,N,N,Y,N,Y,Y,N,N,N,N,2.0
이수,7,Y,Y,Y,N,Y,Y,N,N,N,Y,2.0
남성,7,N,N,Y,N,Y,Y,N,N,N,N,0.0
숭실대입구,7,N,N,N,N,Y,Y,N,Y,N,N,0.0
상도,7,N,N,Y,N,Y,Y,N,N,N,N,0.0
장승배기,7,N,N,Y,N,Y,Y,N,N,N,N,0.0
신대방삼거리,7,N,N,Y,N,Y,Y,N,N,N,N,0.0
보라매,7,N,N,Y,N,Y,Y,N,N,N,N,0.0
신풍,7,N,N,N,N,Y,Y,N,N,N,N,0.0
대림,7,N,Y,N,Y,Y,Y,N,N,N,Y,2.0
남구로,7,N,Y,Y,N,Y,N,N,N,N,N,0.0
가산디지털단지,7,N,Y,Y,N,Y,Y,N,N,N,Y,0.0
철산,7,N,N,Y,N,Y,Y,N,Y,N,N,0.0
광명사거리,7,N,Y,Y,N,Y,Y,N,Y,N,Y,1.0
천왕,7,N,N,Y,Y,Y,Y,N,Y,N,N,2.0
온수,7,N,Y,Y,Y,Y,Y,N,Y,N,Y,2.0
까치울,7,N,N,N,N,Y,Y,N,N,N,Y,
부천종합운동장,7,N,N,N,N,Y,Y,N,Y,N,Y,
춘의,7,N,N,N,N,Y,Y,N,Y,N,Y,
신중동,7,N,N,N,N,Y,Y,N,Y,N,Y,
부천시청,7,Y,N,N,N,Y,Y,N,N,N,Y,
상동,7,Y,N,N,N,Y,Y,N,Y,N,Y,
삼산체육관,7,N,N,N,N,Y,Y,N,N,N,Y,
굴포천,7,Y,N,Y,N,Y,Y,N,N,N,Y,
부평구청,7,Y,N,Y,N,Y,Y,N,N,N,Y,
암사,8,N,N,Y,N,Y,Y,N,Y,N,N,0.0
천호,8,N,Y,Y,Y,Y,Y,N,Y,N,Y,1.0
강동구청,8,N,N,Y,N,Y,Y,N,N,N,N,2.0
몽촌토성,8,N,N,Y,N,Y,Y,N,N,N,Y,1.0
잠실,8,N,Y,N,Y,Y,Y,N,N,N,Y,1.0
석촌,8,N,N,Y,N,Y,Y,N,N,N,N,2.0
송파,8,N,N,N,N,Y,Y,N,N,N,N,0.0
가락시장,8,N,N,N,N,Y,Y,N,N,N,Y,1.0
문정,8,N,N,N,N,Y,Y,N,N,N,N,0.0
장지,8,N,N,Y,N,Y,Y,N,Y,N,Y,2.0
복정,8,N,Y,Y,Y,Y,Y,N,N,N,N,1.0
산성,8,N,N,Y,Y,Y,Y,N,N,N,N,1.0
남한산성입구,8,N,N,Y,N,Y,Y,N,N,N,Y,1.0
단대오거리,8,N,N,N,N,Y,Y,N,N,N,N,1.0
신흥,8,N,N,N,N,Y,Y,N,N,N,N,1.0
수진,8,N,N,N,N,Y,Y,N,N,N,N,1.0
모란,8,N,Y,N,N,Y,Y,N,N,N,Y,1.0
언주,9,N,N,N,N,N,Y,N,N,N,Y,
선정릉,9,N,N,N,N,N,Y,N,N,N,N,
삼성중앙,9,N,N,N,N,N,Y,N,N,N,Y,
봉은사,9,N,N,N,N,N,Y,N,N,N,Y,
종합운동장,9,N,N,N,N,N,Y,N,N,N,Y,1.0
삼전,9,N,N,N,N,N,Y,N,N,N,Y,2.0
석촌고분,9,N,N,N,N,N,Y,N,N,N,Y,2.0
석촌,9,N,N,N,N,N,Y,N,N,N,Y,2.0
송파나루,9,N,N,N,N,N,Y,N,Y,N,Y,2.0
한성백제,9,N,N,N,N,N,Y,N,N,N,Y,2.0
올림픽공원,9,N,N,N,N,N,Y,N,N,N,Y,1.0
둔촌오륜,9,N,N,N,N,N,Y,N,N,N,Y,
중앙보훈병원,9,N,N,N,N,N,Y,N,N,N,Y,2.0
