,line,name,lat,lng,2022_average_formonth,휠체어리프트여부,엘리베이터여부,운영수량,설치위치
0,1,종로3가,37.571607,126.991806,64711,N,Y,1,12번 출구로 내려와서 20m 지점
1,1,종로5가,37.570926,127.001849,51659,N,Y,0,
2,1,동대문,37.57142,127.009745,31303,N,Y,0,
3,1,신설동,37.575297,127.025087,29963,Y,Y,0,
4,1,제기동,37.578103,127.034893,52460,N,Y,1,1번 출구 개찰구 앞 5m 지점
5,1,청량리,37.580178,127.046835,58650,Y,Y,0,
6,1,동묘앞,37.572627,127.016429,42345,N,Y,1,B1층 상선 승강장 2-2 지점
7,1,시청,37.564718,126.977108,23313,N,Y,0,
8,1,종각,37.570161,126.982923,35669,N,Y,1,"3, 4번 출구쪽 게이트 방면 45m 지점"
9,2,강변,37.535095,127.094681,26323,N,Y,0,
10,2,잠실나루,37.520733,127.10379,17150,N,Y,0,
11,2,잠실,37.51395,127.102234,51575,Y,Y,0,
12,2,잠실새내,37.511687,127.086162,18923,N,Y,0,
13,2,종합운동장,37.510997,127.073642,10044,N,Y,0,
14,2,삼성,37.508844,127.06316,30036,Y,Y,0,
15,2,선릉,37.504503,127.049008,45897,N,Y,1,대합실 1번 출구쪽 화장실앞
16,2,역삼,37.500622,127.036456,41604,N,Y,0,
17,2,강남,37.497175,127.027926,47191,N,Y,0,
18,2,교대,37.493415,127.01408,28047,N,Y,0,
19,2,방배,37.481426,126.997596,14405,N,Y,0,
20,2,사당,37.47653,126.981685,39581,N,Y,1,13번 출입구에서 지하1층으로 내려온 후 40M
21,2,낙성대,37.47693,126.963693,27140,N,Y,0,
22,2,서울대입구,37.481247,126.952739,45932,N,Y,0,
23,2,봉천,37.482362,126.941892,40711,N,Y,0,
24,2,신림,37.484201,126.929715,68415,N,Y,0,
25,2,신대방,37.487462,126.913149,36212,N,Y,0,
26,2,구로디지털단지,37.485266,126.901401,52271,N,Y,0,
27,2,신도림,37.508725,126.891295,54954,N,Y,1,1번 출구 고객안내센터 좌측 벽면
28,2,문래,37.517933,126.89476,20938,N,Y,0,
29,2,영등포구청,37.52497,126.895951,32533,N,Y,0,
30,2,용답,37.561904,127.050899,4496,Y,Y,0,
31,2,신정네거리,37.520074,126.852912,18073,Y,Y,0,
32,2,을지로입구,37.566014,126.982618,28593,N,Y,0,
33,2,을지로3가,37.566295,126.99191,19326,N,Y,0,
34,2,을지로4가,37.566941,126.998079,16902,N,Y,0,
35,2,동대문역사문화공원,37.565138,127.007896,15539,N,Y,1,2번출구 하부 비상출입문 옆
36,2,신당,37.565972,127.01782,24123,N,Y,0,
37,2,한양대,37.555273,127.043655,4932,N,Y,1,2번출구
38,2,뚝섬,37.547184,127.047367,18997,N,Y,1,대합실 3번출구 E/V옆
39,2,성수,37.544581,127.055961,46304,N,Y,1,가대합실 해피박스옆
40,2,건대입구,37.540693,127.07023,29755,N,Y,1,대합실 위생자판기 옆
41,2,구의,37.537077,127.085916,29105,N,Y,0,
42,2,당산,37.53438,126.902281,18212,N,Y,0,
43,2,합정,37.549463,126.913739,21222,N,Y,0,
44,2,홍대입구,37.557192,126.925381,33046,N,Y,0,
45,2,신촌,37.555134,126.936893,33754,N,Y,0,
46,2,이대,37.556733,126.946013,13575,N,Y,1,역무실 (역무실에 요청시 사용가능)
47,2,아현,37.557345,126.956141,16384,N,Y,1,역무실 (역무실에 요청시 사용가능)
48,2,충정로,37.559973,126.963672,14870,N,Y,1,역무실 (역무실에 요청시 사용가능)
49,2,신답,37.57004,127.046481,2501,N,Y,0,
50,2,시청,37.564718,126.977108,15559,N,Y,0,
51,2,서초,37.491897,127.007917,16166,N,Y,1,"3,4번 출구 에스컬레이터 올라가기전 벽면"
52,2,왕십리,37.561533,127.037732,16127,N,Y,0,
53,2,상왕십리,37.564354,127.029354,19259,Y,Y,1,지하1층 대합실 중앙
54,2,대림,37.49297,126.895801,33296,N,Y,1,"1,2번출구쪽 비상게이트통과후 약4M전방"
55,2,신설동,37.575297,127.025087,9156,Y,Y,0,
56,2,도림천,37.514287,126.882768,1885,N,Y,0,
57,2,양천구청,37.512398,126.865819,11147,N,Y,0,
58,2,용두,37.574028,127.038091,5670,N,Y,0,
59,3,양재,37.484147,127.034631,32063,N,Y,0,
60,3,매봉,37.486947,127.046769,10574,N,Y,0,
61,3,도곡,37.490858,127.055381,3953,N,Y,0,
62,3,대치,37.494612,127.063642,8460,N,Y,0,
63,3,학여울,37.496663,127.070594,2967,N,Y,0,
64,3,대청,37.493514,127.079532,15387,N,Y,0,
65,3,일원,37.483681,127.08439,14369,N,Y,0,
66,3,수서,37.487371,127.10188,34788,N,Y,1,대합실 상가(미샤) 옆
67,3,동대입구,37.559052,127.005602,7896,N,Y,0,
68,3,금호,37.548034,127.015872,9748,N,Y,0,
69,3,옥수,37.540685,127.017965,9882,N,Y,1,4번 출구 E/S 위 좌측 벽면
70,3,압구정,37.527072,127.028461,22404,N,Y,0,
71,3,신사,37.516334,127.020114,17855,N,Y,0,
72,3,잠원,37.512759,127.01122,4770,N,Y,1,3번 출구 방풍문 옆 벽면
73,3,고속터미널,37.50481,127.004943,36652,Y,Y,0,
74,3,교대,37.493415,127.01408,10008,Y,Y,0,
75,3,남부터미널,37.485013,127.016189,25520,N,Y,0,
76,3,경복궁,37.575762,126.97353,20892,N,Y,0,
77,3,안국,37.576477,126.985443,18313,N,Y,1,지하3층 외부 E/V 앞쪽 3m 지점
78,3,종로3가,37.571607,126.991806,17773,N,Y,0,
79,3,을지로3가,37.566295,126.99191,10865,N,Y,0,
80,3,지축,37.648048,126.913951,7686,N,Y,0,
81,3,구파발,37.636763,126.918821,28134,N,Y,0,
82,3,연신내,37.619001,126.921008,61262,N,Y,0,
83,3,불광,37.610469,126.929887,31812,N,Y,1,가 게이트 옆
84,3,녹번,37.600927,126.935756,18437,N,Y,0,
85,3,홍제,37.589066,126.943736,30033,N,Y,0,
86,3,무악재,37.582299,126.950291,5838,N,Y,1,1번출입구에서 지하2층으로 내려온후 좌측 7m
87,3,독립문,37.574571,126.957748,14768,N,Y,1,4번 출입에서 지하1층으로 내려온 후 좌측 65m
88,3,가락시장,37.492522,127.118234,13553,N,Y,1,3호선 고객안내센터 입구쪽 벽면
89,3,경찰병원,37.495918,127.12454,9229,N,Y,0,
90,3,오금,37.502162,127.128111,6730,N,Y,0,
91,3,약수,37.55434,127.010655,19172,N,Y,0,
92,4,남태령,37.463873,126.989134,1558,N,Y,0,
93,4,당고개,37.670272,127.079066,22853,N,Y,0,
94,4,상계,37.660878,127.073572,35459,N,Y,0,
95,4,노원,37.655128,127.061368,29106,N,Y,0,
96,4,창동,37.653166,127.047731,47906,Y,Y,1,1번 출구 북측환승통로
97,4,쌍문,37.648627,127.034709,40000,N,Y,1,2번 출구 나가기 전 벽면
98,4,수유,37.638052,127.025732,56737,N,Y,1,7번 출구 나가기 전 벽면
99,4,미아,37.62667,127.025983,30846,N,Y,0,
100,4,미아사거리,37.613292,127.030053,48742,N,Y,1,6번 출구 물품보관함 옆
101,4,길음,37.603407,127.025053,26167,N,Y,0,
102,4,성신여대입구,37.592624,127.016403,21474,N,Y,0,
103,4,한성대입구,37.588458,127.006221,15598,N,Y,1,역무실 앞
104,4,혜화,37.582336,127.001844,42076,N,Y,1,2번 출구 발매기 옆 
105,4,동대문,37.57142,127.009745,36232,Y,Y,1,8번 출구 5m 지점
106,4,동대문역사문화공원,37.565138,127.007896,15620,N,Y,1,지하1층 역무실 앞 엘리베이터 뒷편
107,4,충무로,37.561243,126.99428,31400,Y,Y,1,유실물센터앞
108,4,명동,37.560989,126.986325,17811,Y,Y,0,
109,4,회현,37.558514,126.978246,32855,N,Y,0,
110,4,숙대입구,37.54456,126.972106,16216,N,Y,1,나 대합실 기둥 옆
111,4,삼각지,37.534777,126.97311,7417,N,Y,1,대합실 화장실 옆 벽면
112,4,신용산,37.52917,126.967894,16489,N,Y,0,
113,4,동작,37.502971,126.979306,2875,N,Y,1,2층대합실 7번기둥(콘센트 있는기둥)
114,4,총신대입구,37.486263,126.981989,26087,N,Y,1,14번출구에서 오른쪽으로 역무실벽
115,4,사당,37.47653,126.981685,19031,Y,Y,1,9번 출입구에서 지하1층으로 내려온 직진 우측 100M
116,4,이촌,37.522272,126.974345,7676,Y,Y,0,
117,5,종로3가,37.571607,126.991806,19304,Y,Y,0,
118,5,둔촌동,37.527788,127.136248,13317,N,Y,1,지하1층 엘리베이터 2호기 뒤쪽
119,5,올림픽공원,37.516078,127.130848,5552,N,Y,1,지하1층 아이센터 옆 5m 지점
120,5,방화,37.577446,126.812741,15371,N,Y,1,지하1층 대합실(게이트 통과후 오른쪽 구역무실 옆 벽면)
121,5,개화산,37.572399,126.806171,12756,N,Y,1,B1 대합실 화장실 옆
122,5,김포공항,37.562434,126.801058,11608,N,Y,0,
123,5,송정,37.561184,126.811973,12191,N,Y,0,
124,5,마곡,37.560183,126.825448,13277,N,Y,0,
125,5,애오개,37.553736,126.95682,9700,N,Y,1,B1층 대합실 아이센터 맞은편 벽면
126,5,서대문,37.565773,126.966641,17724,Y,Y,1,"지하1층 3,4번 출구 방면"
127,5,광화문,37.571026,126.976669,23798,Y,Y,1,"B1층 1,8번 출구방향 계단 밑 10m 지점"
128,5,충정로,37.559973,126.963672,4009,N,Y,1,B2층 5호선→2호선 환승통로 입구 우측 벽면 3m 지점
129,5,왕십리,37.561533,127.037732,7605,N,Y,0,
130,5,발산,37.558598,126.837668,30244,N,Y,0,
131,5,우장산,37.548768,126.836318,19215,N,Y,0,
132,5,화곡,37.541513,126.840461,40009,N,Y,0,
133,5,까치산,37.531768,126.846683,42509,Y,Y,0,
134,5,신정,37.524997,126.856191,18435,N,Y,0,
135,5,목동,37.526065,126.864931,20602,N,Y,0,
136,5,오목교,37.524496,126.875181,22164,N,Y,0,
137,5,양평,37.525648,126.885778,8888,N,Y,0,
138,5,영등포구청,37.52497,126.895951,5987,Y,Y,0,
139,5,영등포시장,37.522669,126.905139,16899,N,Y,0,
140,5,신길,37.517122,126.917169,3839,N,Y,0,
141,5,여의도,37.521624,126.924191,17804,N,Y,0,
142,5,여의나루,37.527098,126.932901,9748,N,Y,0,
143,5,마포,37.539574,126.945932,13648,N,Y,0,
144,5,공덕,37.544018,126.951592,11669,Y,Y,1,5번 출구와 외부 엘리베이터의 가운데(15m) 지점
145,5,을지로4가,37.566941,126.998079,8849,N,Y,0,
146,5,신금호,37.554548,127.020331,10352,N,Y,1,B1층 공중전화 옆
147,5,행당,37.557322,127.029476,10989,N,Y,0,
148,5,마장,37.5661,127.042973,9985,N,Y,1,B2층 화장실입구 오른편
149,5,답십리,37.566747,127.052704,21245,Y,Y,1,B2층 E/L4호기 진입로 입구 우측
150,5,장한평,37.56144,127.064623,25839,Y,Y,1,지하2층 E/L 1호기 옆 5m 지점
151,5,군자,37.557121,127.079542,14145,N,Y,0,
152,5,아차산,37.551691,127.089761,24850,N,Y,1,지하1층 대합실 지상부 E/L 옆
153,5,광나루,37.545303,127.10357,13633,Y,Y,1,지하2층 대합실 게이트 옆
154,5,천호,37.538397,127.123572,30015,Y,Y,0,
155,5,강동,37.535804,127.132481,26269,Y,Y,0,
156,5,길동,37.537801,127.140004,16718,N,Y,0,
157,5,굽은다리,37.545477,127.142853,16799,N,Y,0,
158,5,명일,37.55137,127.143999,14381,N,Y,0,
159,5,고덕,37.555004,127.154151,14251,N,Y,0,
160,5,상일동,37.556712,127.166417,18762,Y,Y,0,
161,5,방이,37.508857,127.126133,8145,N,Y,0,
162,5,오금,37.502162,127.128111,4849,N,Y,0,
163,5,개롱,37.498079,127.13482,11886,N,Y,0,
164,5,거여,37.493105,127.14415,16467,N,Y,0,
165,5,마천,37.49499,127.152781,15379,Y,Y,1,지하2층 편의점 옆 공중전화기 입구
166,5,동대문역사문화공원,37.565138,127.007896,2386,Y,Y,0,
167,5,청구,37.560245,127.013828,5750,N,Y,0,
168,6,망원,37.556094,126.910052,19822,N,Y,1,지하1층 화장실 입구
169,6,합정,37.549463,126.913739,10755,Y,Y,1,지하1층 편의점 옆
170,6,상수,37.547716,126.922852,5162,Y,Y,0,
171,6,광흥창,37.547456,126.931993,9582,Y,Y,1,지하2층 역무실 옆(가대합실)
172,6,대흥,37.547771,126.942069,10067,Y,Y,0,
173,6,버티고개,37.548013,127.007055,2072,N,Y,0,
174,6,약수,37.55434,127.010655,4630,N,Y,1,지하3층 E/L 3호기 옆
175,6,청구,37.560245,127.013828,5938,N,Y,0,
176,6,신당,37.565972,127.01782,9756,Y,Y,0,
177,6,응암,37.598605,126.915577,30849,N,Y,1,지하1층 E/L 옆
178,6,역촌,37.606021,126.922744,8338,N,Y,1,지하1층 4번출구 옆
179,6,불광,37.610469,126.929887,9077,Y,Y,0,
180,6,독바위,37.618456,126.933031,5020,N,Y,1,독바위역 B1 에스컬레이터 옆
181,6,구산,37.611377,126.91727,12495,Y,Y,0,
182,6,새절,37.591148,126.913629,21155,Y,Y,1,지하1층 아이센터 옆 
183,6,증산,37.583876,126.909645,19309,N,Y,1,지하1층 여직원휴게실 옆
184,6,디지털미디어시티,37.576646,126.900984,15383,Y,Y,0,
185,6,월드컵경기장,37.569532,126.899298,10862,N,Y,1,3번출구쪽 대합실 지하2층 편의점 왼편
186,6,마포구청,37.563515,126.903343,25906,Y,Y,0,
187,6,공덕,37.544018,126.951592,16894,Y,Y,1,6호선 환승통로(B3 E/L4호기 옆)
188,6,효창공원앞,37.539261,126.961351,9223,Y,Y,0,
189,6,삼각지,37.534777,126.97311,4456,Y,Y,0,
190,6,녹사평,37.534675,126.986695,4116,N,Y,0,
191,6,이태원,37.534488,126.994302,8066,N,Y,0,
192,6,한강진,37.539631,127.001725,5271,N,Y,1,지하1층 아이센터 옆
193,6,동묘앞,37.572627,127.016429,18102,Y,Y,0,
194,6,창신,37.579661,127.015241,4534,N,Y,0,
195,6,보문,37.585286,127.019381,7365,N,Y,1,지하2층 게이트 안쪽 벽면
196,6,안암,37.586272,127.029005,10637,N,Y,0,
197,6,고려대,37.590508,127.036296,10175,N,Y,1,지하1층 고객상담실앞
198,6,월곡,37.601948,127.041518,17809,Y,Y,1,지하2층 하선 엘리베이터 옆
199,6,상월곡,37.606377,127.048491,10710,Y,Y,0,
200,6,돌곶이,37.610537,127.056431,14486,N,Y,1,지하1층 자동칼라사진기옆
201,6,석계,37.614805,127.065851,19649,Y,Y,0,
202,6,태릉입구,37.617983,127.07512,8644,Y,Y,1,6호선 지하1층 화장실 옆
203,6,화랑대,37.620064,127.084689,12476,N,Y,1,B1대합실 5번출구방향 초입 우측벽면(이디야임대상가 옆)
204,6,봉화산,37.617283,127.091401,12386,Y,Y,1,지하1층 3번출구 방향 우측 벽면
205,7,군자,37.557121,127.079542,19844,Y,Y,1,지하1층 #4번 E/L  진입 통로(7호선 하선방향)
206,7,강남구청,37.517186,127.04128,10910,Y,Y,0,
207,7,학동,37.514229,127.031656,13858,N,Y,0,
208,7,논현,37.511093,127.021415,12528,Y,Y,1,지하2층에서 지하1층으로 올라가는 계단에서 10m 옆 벽면(공중전화 옆)
209,7,반포,37.508178,127.011727,5271,Y,Y,1,지하2층 대합실 E/S 오른쪽 자동사진기 옆 벽면
210,7,고속터미널,37.50481,127.004943,14870,Y,Y,1,지하2층 지역홍보 센터 앞
211,7,내방,37.487618,126.993513,12616,N,Y,1,게이트 정면 20M지점
212,7,이수,37.486263,126.981989,16342,Y,Y,0,
213,7,사가정,37.580894,127.088478,26457,N,Y,1,지하 1층 게이트 나가기전 좌측5m 지점
214,7,용마산,37.573647,127.086727,12180,N,Y,1,지하1층 화장실 앞쪽
215,7,중곡,37.565923,127.08432,22179,N,Y,1,지하1층 1번 출구 인근
216,7,어린이대공원,37.548014,127.074658,13943,N,Y,1,지하1층 1번 출구 인근
217,7,남성,37.484596,126.971251,14887,N,Y,0,
218,7,숭실대입구,37.496029,126.953822,12833,N,Y,0,
219,7,상도,37.502834,126.94791,12942,N,Y,0,
220,7,장승배기,37.504898,126.93915,14752,N,Y,0,
221,7,신대방삼거리,37.499701,126.928276,22876,N,Y,0,
222,7,보라매,37.499872,126.920428,12296,N,Y,0,
223,7,신풍,37.50008,126.90993,17269,N,Y,0,
224,7,대림,37.49297,126.895801,10010,Y,Y,1,B1층 화장실 옆
225,7,남구로,37.486056,126.887249,19731,Y,N,0,
226,7,가산디지털단지,37.481072,126.882343,36257,Y,Y,0,
227,7,철산,37.47605,126.867911,25628,N,Y,0,
228,7,광명사거리,37.479252,126.854876,38108,Y,Y,1,B2 대합실 E/L 근처
229,7,천왕,37.486637,126.838713,15914,N,Y,1,지하1층 게이트 옆
230,7,온수,37.492258,126.823388,12771,Y,Y,1,지하1층 대합실 화장실에서 고객상담실 방면 10M
231,7,장암,37.700109,127.053196,2340,N,Y,0,
232,7,중화,37.602545,127.079264,19887,N,Y,1,지하1층 E/L 3호기 옆 우측 벽면
233,7,상봉,37.596362,127.085032,21142,N,Y,0,
234,7,면목,37.588579,127.087503,27241,N,Y,1,지하 1층 게이트 안쪽 E/L 1호기 옆 벽면
235,7,건대입구,37.540693,127.07023,15442,Y,Y,0,
236,7,뚝섬유원지,37.53154,127.066704,10195,N,Y,0,
237,7,청담,37.519365,127.05335,13951,Y,Y,0,
238,7,도봉산,37.689313,127.046222,15205,N,Y,1,2번출구방향 고객상담실 출입문 우측 벽면
239,7,수락산,37.67785,127.055315,22816,Y,Y,1,지하2층 화장실 옆
240,7,마들,37.66494,127.057675,20134,Y,Y,1,지하1층 편의점 옆
241,7,노원,37.655128,127.061368,34693,N,Y,1,지하1층 4번출구 하단계단 바로 옆
242,7,중계,37.644583,127.064303,32435,N,Y,1,지하2층 아이센터 맞은편 게이트 앞
243,7,하계,37.636352,127.06799,30708,N,Y,1,지하1층 2호기 엘리베이터 맞은편
244,7,공릉,37.625742,127.072896,20233,N,Y,0,
245,7,태릉입구,37.617983,127.07512,12544,N,Y,0,
246,7,먹골,37.610637,127.077725,18346,N,Y,1,지하2층 아이센터 앞 수막밸브함 옆
247,8,암사,37.55021,127.127562,26232,N,Y,0,
248,8,천호,37.538397,127.123572,21291,Y,Y,1,지하1층 아이센터 옆
249,8,강동구청,37.530341,127.120508,14727,N,Y,1,고객안내센터 맞은편 벽면(게이트 옆)
250,8,몽촌토성,37.517409,127.112359,6917,N,Y,1,지하 2층 고객상담실 입구 좌측
251,8,잠실,37.51395,127.102234,18506,Y,Y,1,고객안내센터 좌측 30m 지점
252,8,신흥,37.440918,127.147564,11741,N,Y,1,지하1층 대합실 유리 출입문과 화장실 입구 중간 지점
253,8,수진,37.437428,127.140722,13082,N,Y,1,지하1층 대합실 화장실과 편의점 사이에 위치
254,8,모란,37.43213,127.129087,12802,Y,Y,1,11번 출구에서 지하1층으로 내려온 후 좌측 20M(편의점 맞은편)
255,8,석촌,37.505431,127.106979,11739,N,Y,1,지하 1층 종점환기실 앞
256,8,송파,37.499703,127.112183,9762,N,Y,0,
257,8,가락시장,37.492522,127.118234,12088,N,Y,0,
258,8,문정,37.485855,127.1225,16179,N,Y,0,
259,8,장지,37.478703,127.126191,22089,N,Y,1,지하1층 E/L 4호기 앞
260,8,복정,37.470047,127.126662,11765,Y,Y,1,안내센터 옆 또는 지하 1층 화장실 입구 옆
261,8,산성,37.457122,127.149908,7120,N,Y,1,3번 출입구에서 지하1층으로 내려온후 고객상담실 죄측 5m
262,8,남한산성입구,37.451535,127.159816,22821,N,Y,1,B2층 중앙계단 올라가긴 전 좌측 휠체어리프트 방면 3m지점
263,8,단대오거리,37.44521,127.156866,22285,N,Y,1,지하1층 외부 E/V 왼쪽 7M 지점
